,Broccoli,Nutella,Peanut Butter,Salted Caramel,Sugar,age,nationality,nationality_idx,winning_topping,winning_topping_idx
0,0,0,0,1,0,2.3857319104122494,Other,3,Salted Caramel,3
1,0,0,0,1,0,0.6583823449259211,French,0,Salted Caramel,3
2,0,1,0,0,0,0.9245083144529931,Other,3,Nutella,1
3,0,1,0,0,0,-0.20761440339478732,Italian,2,Nutella,1
4,0,1,0,0,0,0.23664881004885152,Italian,2,Nutella,1
5,0,1,0,0,0,-0.14615122559753294,Italian,2,Nutella,1
6,0,1,0,0,0,-0.002183723234189694,Italian,2,Nutella,1
7,0,1,0,0,0,-0.16229998487541597,Italian,2,Nutella,1
8,0,0,0,0,1,-0.18009771517170348,French,0,Sugar,4
9,0,1,0,0,0,0.37717779665051265,French,0,Nutella,1
10,0,0,0,1,0,-0.892340223031316,Other,3,Salted Caramel,3
11,0,0,0,0,1,-0.7248209692094287,French,0,Sugar,4
12,0,0,1,0,0,0.55159424453492,Italian,2,Peanut Butter,2
13,0,0,0,0,1,-0.6257856237098246,Other,3,Sugar,4
14,0,1,0,0,0,2.1601141910391513,Italian,2,Nutella,1
15,0,0,0,0,1,-0.42936105938752106,German,1,Sugar,4
16,0,0,0,0,1,-0.06839918185552989,French,0,Sugar,4
17,0,0,0,1,0,-0.4427136138837356,Italian,2,Salted Caramel,3
18,0,0,0,0,1,-1.214892091833072,Italian,2,Sugar,4
19,0,0,0,1,0,0.21115523466585692,French,0,Salted Caramel,3
20,0,0,0,0,1,-1.2353679627673897,Other,3,Sugar,4
21,0,1,0,0,0,-1.4523505424394316,French,0,Nutella,1
22,0,0,0,1,0,-0.6318975063902631,Italian,2,Salted Caramel,3
23,0,0,0,1,0,-0.03578694347040774,Other,3,Salted Caramel,3
24,0,1,0,0,0,1.1754921197129622,French,0,Nutella,1
25,0,0,0,1,0,0.7810872289912362,French,0,Salted Caramel,3
26,0,0,0,1,0,-1.6944356754849697,German,1,Salted Caramel,3
27,0,0,0,1,0,-0.9604882052303012,Italian,2,Salted Caramel,3
28,0,0,0,1,0,-0.08332113789665063,French,0,Salted Caramel,3
29,0,1,0,0,0,0.999279703238417,French,0,Nutella,1
30,0,1,0,0,0,0.7719148189262989,Italian,2,Nutella,1
31,0,0,0,1,0,-1.5626423259846927,French,0,Salted Caramel,3
32,0,1,0,0,0,-0.07947859880345756,Other,3,Nutella,1
33,0,1,0,0,0,-0.08838533887089087,Other,3,Nutella,1
34,0,1,0,0,0,0.04911894252602824,French,0,Nutella,1
35,0,0,0,0,1,-1.7601895538105814,German,1,Sugar,4
36,0,1,0,0,0,0.06508918907481158,Italian,2,Nutella,1
37,0,1,0,0,0,1.0131354038848857,German,1,Nutella,1
38,0,0,0,1,0,-0.27414052742953243,Italian,2,Salted Caramel,3
39,0,1,0,0,0,-0.013308362914264748,Other,3,Nutella,1
40,0,1,0,0,0,-0.8762654578769268,Other,3,Nutella,1
41,0,0,1,0,0,-0.5451147900695646,German,1,Peanut Butter,2
42,0,1,0,0,0,0.22760414557852626,French,0,Nutella,1
43,0,0,0,1,0,0.1374749066766044,French,0,Salted Caramel,3
44,0,0,0,1,0,0.41223784891523757,Italian,2,Salted Caramel,3
45,0,0,0,1,0,0.5794645774179823,German,1,Salted Caramel,3
46,0,1,0,0,0,-2.334467819277136,German,1,Nutella,1
47,0,0,1,0,0,-0.1577440642399993,German,1,Peanut Butter,2
48,1,0,0,0,0,-0.47952944368330963,German,1,Broccoli,0
49,0,1,0,0,0,0.3507370788035347,French,0,Nutella,1
50,0,0,0,1,0,-0.7294923378121096,French,0,Salted Caramel,3
51,0,1,0,0,0,-1.2954915512624416,Italian,2,Nutella,1
52,0,0,0,1,0,-0.8708165488570747,Other,3,Salted Caramel,3
53,0,1,0,0,0,-0.7167695678193954,Other,3,Nutella,1
54,0,0,0,0,1,-0.3076707955253873,Italian,2,Sugar,4
55,0,1,0,0,0,-0.744553503201986,Italian,2,Nutella,1
56,0,0,1,0,0,0.6947910052214101,French,0,Peanut Butter,2
57,0,1,0,0,0,0.13189265434355607,Italian,2,Nutella,1
58,0,0,1,0,0,0.31912023044800747,Other,3,Peanut Butter,2
59,0,1,0,0,0,0.7200634848063681,French,0,Nutella,1
60,0,0,0,1,0,-0.08713027931520632,French,0,Salted Caramel,3
61,0,1,0,0,0,0.7643976457891908,Italian,2,Nutella,1
62,0,1,0,0,0,-0.33458474680282874,Italian,2,Nutella,1
63,0,0,0,1,0,-0.14514257004079828,Other,3,Salted Caramel,3
64,0,1,0,0,0,1.1481215183032751,Other,3,Nutella,1
65,0,0,0,1,0,0.06460146178715427,French,0,Salted Caramel,3
66,0,1,0,0,0,0.33183841358425226,Other,3,Nutella,1
67,0,0,1,0,0,-0.10448042897198564,Other,3,Peanut Butter,2
68,0,0,1,0,0,0.5672185510746228,German,1,Peanut Butter,2
69,0,1,0,0,0,1.1136982245735747,Other,3,Nutella,1
70,0,0,0,1,0,0.4690195589494662,German,1,Salted Caramel,3
71,0,1,0,0,0,-0.803494674262074,Italian,2,Nutella,1
72,0,0,0,1,0,-0.26161891868697223,French,0,Salted Caramel,3
73,0,1,0,0,0,0.3846744523496206,Italian,2,Nutella,1
74,0,0,0,1,0,-1.0408775442336895,Other,3,Salted Caramel,3
